8-20-2026 17:30:52-debug: asset-db:worker-init (950ms)
8-20-2026 17:30:52-debug: Preimport db internal success
8-20-2026 17:30:52-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chungbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:52-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:52-debug: Preimport db assets success
8-20-2026 17:30:52-debug: asset-db:worker-effect-data-processing (133ms)
8-20-2026 17:30:56-debug: Set detail map pack:///resolution-detail-map.json: {}
8-20-2026 17:30:56-debug: Start up the 'internal' database...
8-20-2026 17:30:56-debug: asset-db:worker-init-script (30ms)
8-20-2026 17:30:56-debug: start asset-db with asset: 419
8-20-2026 17:30:56-debug: Start up the 'assets' database...
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Spritesbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: asset-db:worker-startup-database[internal] (3744ms)
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\ChatGPT Image May 13, 2026, 10_50_10 AM (1).pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\ChatGPT_Image_May_13__2026__10_50_10_AM-removebg-preview.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\green_button.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\Hand.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\Install.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\Hand.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\Hand.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\ChatGPT Image May 13, 2026, 10_50_10 AM (1).png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\Logo.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\ChatGPT Image May 13, 2026, 10_50_10 AM (1).png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\TapToDecor.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\ChatGPT_Image_May_13__2026__10_50_10_AM-removebg-preview.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\green_button.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\ChatGPT_Image_May_13__2026__10_50_10_AM-removebg-preview.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\green_button.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chung\Install.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:30:58-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\10_mushroom.pngbackground: #aaff85; color: #000;color: #000;
