8-3-2026 16:01:28-debug: asset-db:worker-init (1052ms)
8-3-2026 16:01:28-debug: Preimport db internal success
8-3-2026 16:01:28-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Levelbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:28-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\7.Scripts\Gameplay\MatchAssetbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:28-debug: Preimport db assets success
8-3-2026 16:01:29-debug: asset-db:worker-effect-data-processing (148ms)
8-3-2026 16:01:33-debug: Set detail map pack:///resolution-detail-map.json: {}
8-3-2026 16:01:33-debug: Start up the 'internal' database...
8-3-2026 16:01:33-debug: asset-db:worker-init-script (39ms)
8-3-2026 16:01:33-debug: start asset-db with asset: 419
8-3-2026 16:01:33-debug: Start up the 'assets' database...
8-3-2026 16:01:33-debug: asset-db:worker-startup-database[internal] (4521ms)
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\amtra.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bac copy.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban phim, chuot.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban cong.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\banh copy 2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\amtra.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban phim, chuot.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\amtra.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban phim, chuot.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bac copy.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban cong.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\banh copy 2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bac copy.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban cong.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\banh copy 2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\banh.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\BG.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bien.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\binhnuocdau.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buidauto.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\BG.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\BG.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\banh.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\banh.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\binhnuocdau.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bien.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\binhnuocdau.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bien.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buidauto2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buidauto.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buidauto.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-3.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-4.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buidauto2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buidauto2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-3.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-5.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-4.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-4.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-6.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bàn.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-5.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Bướm2-1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-5.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-6.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bàn.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-6.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Bướm2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\bàn.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Bướm2-1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Bướm3_.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Bướm2-1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\canh tu.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\caytreo2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Bướm2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\char 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Bướm2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Bướm3_.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\caytreo2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\canh tu.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Bướm3_.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\caytreo2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\canh tu.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\char 2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\char 3.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chau copy.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chau.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\char 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\char 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\char 2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chau copy.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chau.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\char 2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chau.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chau copy.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chaucay5.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\char 3.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\char 3.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chaucay8.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chong_dia copy.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chong_dia.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cocgiay copy.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chaucay5.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chaucay5.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cocgiay.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chong_dia.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chaucay8.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chong_dia.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chong_dia copy.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chaucay8.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cocgiay copy.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\chong_dia copy.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cocgiay copy.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cuaso.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cốc trà copy.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Cốc trà.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cocgiay.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\dat-1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:01:33-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\cocgiay.png@f9941background: #aaff85; color: #000;color: #000;
